CMD001,191234,236323
CMD001,191234,236350
CMD001,191234,236377
CMD001,191234,236403
CMD001,191234,236430
CMD001,191234,236457
CMD001,191234,236483
CMD001,191234,236510
CMD001,191234,236537
CMD001,191234,236563
CMD001,191234,236590
CMD001,191234,236617
CMD001,191234,236643
CMD001,191234,236670
CMD001,191234,236697
CMD001,191234,236723
CMD001,191234,236750
CMD001,191234,236777
CMD001,191234,236803
CMD001,191234,236830
CMD001,191234,236857
CMD001,191234,236883
CMD001,191234,236910
CMD001,191234,236937
CMD001,191234,236963
CMD001,191234,236990
CMD001,191234,237017
CMD001,191234,237043
CMD001,191234,237070
CMD001,191234,237097
CMD001,191234,237123
CMD001,191234,237150
CMD001,191234,237177
CMD001,191234,237203
CMD001,191234,237230
CMD001,191234,237257
CMD001,191234,237283
CMD001,191234,237310
CMD001,191234,237337
CMD001,191234,237363
CMD001,191234,237390
CMD001,191234,237417
CMD001,191234,237443
CMD001,191234,237470
CMD001,191234,237497
CMD001,191234,237523
CMD001,191234,237550
CMD001,191234,237577
CMD001,191234,237603
CMD001,191234,237630
CMD001,191234,237657
CMD001,191234,237683
CMD001,191234,237710
CMD001,191234,237737
CMD001,191234,237763
CMD001,191234,237790
CMD001,191234,237817
CMD001,191234,237843
CMD001,191234,237870
CMD001,191234,237897
CMD001,191234,237923
CMD001,191234,237950
CMD001,191234,237977
CMD001,191234,238003
CMD001,191234,238030
CMD001,191234,238057
CMD001,191234,238083
CMD001,191234,238110
CMD001,191234,238137
CMD001,191234,238164
CMD001,191234,238190
CMD001,191234,238217
CMD001,191234,238244
CMD001,191234,238270
CMD001,191234,238297
CMD001,191234,238324
CMD001,191234,238350
CMD001,191234,238377
CMD001,191234,238404
CMD001,191234,238430
CMD001,191234,238457
CMD001,191234,238484
CMD001,191234,238510
CMD001,191234,238537
CMD001,191234,238564
CMD001,191234,238590
CMD001,191234,238617
CMD001,191234,238644
CMD001,191234,238670
CMD001,191234,238697
CMD001,191234,238724
CMD001,191234,238750
CMD001,191234,238777
CMD001,191234,238804
CMD001,191234,238830
CMD001,191234,238857
CMD001,191234,238884
CMD001,191234,238910
CMD001,191234,238937
CMD001,191234,238964
CMD001,191234,238990
CMD001,191234,239017
CMD001,191234,239044
CMD001,191234,239070
CMD001,191234,239097
CMD001,191234,239124
CMD001,191234,239150
CMD001,191234,239177
CMD001,191234,239204
CMD001,191234,239230
CMD001,191234,239257
CMD001,191234,239284
CMD001,191234,239310
CMD001,191234,239337
CMD001,191234,239364
CMD001,191234,239390
CMD001,191234,239417
CMD001,191234,239444
CMD001,191234,239470
CMD001,191234,239497
CMD001,191234,239524
CMD001,191234,239550
CMD001,191234,239577
CMD001,191234,239604
CMD001,191234,239630
CMD001,191234,239657
CMD001,191234,239684
CMD001,191234,239710
CMD001,191234,239737
CMD001,191234,239764
CMD001,191234,239790
CMD001,191234,239817
CMD001,191234,239844
CMD001,191234,239870
CMD001,191234,239897
CMD001,191234,239924
CMD001,191234,239950
CMD001,191234,239977
CMD001,191234,240004
CMD001,191234,240030
CMD001,191234,240057
CMD001,191234,240084
CMD001,191234,240110
CMD001,191234,240137
CMD001,191234,240164
CMD001,191234,240190
CMD001,191234,240217
CMD001,191234,240244
CMD001,191234,240271
CMD001,191234,240297
CMD001,191234,240324
CMD001,191234,240351
CMD001,191234,240377
CMD001,191234,240404
CMD001,191234,240431
CMD001,191234,240457
CMD001,191234,240484
CMD001,191234,240511
CMD001,191234,240537
CMD001,191234,240564
CMD001,191234,240591
CMD001,191234,240617
CMD001,191234,240644
CMD001,191234,240671
CMD001,191234,240697
CMD001,191234,240724
CMD001,191234,240751
CMD001,191234,240777
CMD001,191234,240804
CMD001,191234,240831
CMD001,191234,240857
CMD001,191234,240884
CMD001,191234,240911
CMD001,191234,240937
CMD001,191234,240964
CMD001,191234,240991
CMD001,191234,241017
CMD001,191234,241044
CMD001,191234,241071
CMD001,191234,241097
CMD001,191234,241124
CMD001,191234,241151
CMD001,191234,241177
CMD001,191234,241204
CMD001,191234,241231
CMD001,191234,241257
CMD001,191234,241284
CMD001,191234,241311
CMD001,191234,241337
CMD001,191234,241364
CMD001,191234,241391
CMD001,191234,241417
CMD001,191234,241444
CMD001,191234,241471
CMD001,191234,241497
CMD001,191234,241524
CMD001,191234,241551
CMD001,191234,241577
CMD001,191234,241604
CMD001,191234,241631
CMD001,191234,241657
CMD001,191234,241684
CMD001,191234,241711
CMD001,191234,241737
CMD001,191234,241764
CMD001,191234,241791
CMD001,191234,241817
CMD001,191234,241844
CMD001,191234,241871
CMD001,191234,241897
CMD001,191234,241924
CMD001,191234,241951
CMD001,191234,241977
CMD001,191234,242004
CMD001,191234,242031
CMD001,191234,242057
CMD001,191234,242084
CMD001,191234,242111
CMD001,191234,242137
CMD001,191234,242164
CMD001,191234,242191
CMD001,191234,242217
CMD001,191234,242244
CMD001,191234,242271
CMD001,191234,242298
CMD001,191234,242324
CMD001,191234,242351
CMD001,191234,242378
CMD001,191234,242404
CMD001,191234,242431
CMD001,191234,242458
CMD001,191234,242484
CMD001,191234,242511
CMD001,191234,242538
CMD001,191234,242564
CMD001,191234,242591
CMD001,191234,242618
CMD001,191234,242644
CMD001,191234,242671
CMD001,191234,242698
CMD001,191234,242724
CMD001,191234,242751
CMD001,191234,242778
CMD001,191234,242804
CMD001,191234,242831
CMD001,191234,242858
CMD001,191234,242884
CMD001,191234,242911
CMD001,191234,242938
CMD001,191234,242964
CMD001,191234,242991
CMD001,191234,243018
CMD001,191234,243044
CMD001,191234,243071
CMD001,191234,243098
CMD001,191234,243124
CMD001,191234,243151
CMD001,191234,243178
CMD001,191234,243204
CMD001,191234,243231
CMD001,191234,243258
CMD001,191234,243284
CMD001,191234,243311
CMD001,191234,243338
CMD001,191234,243364
CMD001,191234,243391
CMD001,191234,243418
CMD001,191234,243444
CMD001,191234,243471
CMD001,191234,243498
CMD001,191234,243524
CMD001,191234,243551
CMD001,191234,243578
CMD001,191234,243604
CMD001,191234,243631
CMD001,191234,243658
CMD001,191234,243684
CMD001,191234,243711
CMD001,191234,243738
CMD001,191234,243764
CMD001,191234,243791
CMD001,191234,243818
CMD001,191234,243844
CMD001,191234,243871
CMD001,191234,243898
CMD001,191234,243924
CMD001,191234,243951
CMD001,191234,243978
CMD001,191234,244004
CMD001,191234,244031
CMD001,191234,244058
CMD001,191234,244084
CMD001,191234,244111
CMD001,191234,244138
CMD001,191234,244164
CMD001,191234,244191
CMD001,191234,244218
CMD001,191234,244244
CMD001,191234,244271
CMD001,191234,244298
CMD001,191234,244324
CMD001,191234,244351
CMD001,191234,244378
CMD001,191234,244405
CMD001,191234,244431
CMD001,191234,244458
CMD001,191234,244485
CMD001,191234,244511
CMD001,191234,244538
CMD001,191234,244565
CMD001,191234,244591
CMD001,191234,244618
CMD001,191234,244645
CMD001,191234,244671
CMD001,191234,244698
CMD001,191234,244725
CMD001,191234,244751
CMD001,191234,244778
CMD001,191234,244805
CMD001,191234,244831
CMD001,191234,244858
CMD001,191234,244885
CMD001,191234,244911
CMD001,191234,244938
CMD001,191234,244965
CMD001,191234,244991
CMD001,191234,245018
CMD001,191234,245045
CMD001,191234,245071
CMD001,191234,245098
CMD001,191234,245125
CMD001,191234,245151
CMD001,191234,245178
CMD001,191234,245205
CMD001,191234,245231
CMD001,191234,245258
CMD001,191234,245285
CMD001,191234,245311
CMD001,191234,245338
CMD001,191234,245365
CMD001,191234,245391
CMD001,191234,245418
CMD001,191234,245445
CMD001,191234,245471
CMD001,191234,245498
CMD001,191234,245525
CMD001,191234,245551
CMD001,191234,245578
CMD001,191234,245605
CMD001,191234,245631
CMD001,191234,245658
CMD001,191234,245685
CMD001,191234,245711
CMD001,191234,245738
CMD001,191234,245765
CMD001,191234,245791
CMD001,191234,245818
CMD001,191234,245845
CMD001,191234,245871
CMD001,191234,245898
CMD001,191234,245925
CMD001,191234,245951
CMD001,191234,245978
CMD001,191234,246005
CMD001,191234,246031
CMD001,191234,246058
CMD001,191234,246085
CMD001,191234,246111
CMD001,191234,246138
CMD001,191234,246165
CMD001,191234,246191
CMD001,191234,246218
CMD001,191234,246245
CMD001,191234,246271
CMD001,191234,246298
CMD001,191234,246325
CMD001,191234,246351
CMD001,191234,246378
CMD001,191234,246405
CMD001,191234,246431
CMD001,191234,246458
CMD001,191234,246485
CMD001,191234,246512
CMD001,191234,246538
CMD001,191234,246565
CMD001,191234,246592
CMD001,191234,246618
CMD001,191234,246645
CMD001,191234,246672
CMD001,191234,246698
CMD001,191234,246725
CMD001,191234,246752
CMD001,191234,246778
CMD001,191234,246805
CMD001,191234,246832
CMD001,191234,246858
CMD001,191234,246885
CMD001,191234,246912
CMD001,191234,246938
CMD001,191234,246965
CMD001,191234,246992
CMD001,191234,247018
CMD001,191234,247045
CMD001,191234,247072
CMD001,191234,247098
CMD001,191234,247125
CMD001,191234,247152
CMD001,191234,247178
CMD001,191234,247205
CMD001,191234,247232
CMD001,191234,247258
CMD001,191234,247285
CMD001,191234,247312
CMD001,191234,247338
CMD001,191234,247365
CMD001,191234,247392
CMD001,191234,247418
CMD001,191234,247445
CMD001,191234,247472
CMD001,191234,247498
CMD001,191234,247525
CMD001,191234,247552
CMD001,191234,247578
CMD001,191234,247605
CMD001,191234,247632
CMD001,191234,247658
CMD001,191234,247685
CMD001,191234,247712
CMD001,191234,247738
CMD001,191234,247765
CMD001,191234,247792
CMD001,191234,247818
CMD001,191234,247845
CMD001,191234,247872
CMD001,191234,247898
CMD001,191234,247925
CMD001,191234,247952
CMD001,191234,247978
CMD001,191234,248005
CMD001,191234,248032
CMD001,191234,248058
CMD001,191234,248085
CMD001,191234,248112
CMD001,191234,248138
CMD001,191234,248165
CMD001,191234,248192
CMD001,191234,248218
CMD001,191234,248245
CMD001,191234,248272
CMD001,191234,248298
CMD001,191234,248325
CMD001,191234,248352
CMD001,191234,248378
CMD001,191234,248405
CMD001,191234,248432
CMD001,191234,248458
CMD001,191234,248485
CMD001,191234,248512
CMD001,191234,248539
CMD001,191234,248565
CMD001,191234,248592
CMD001,191234,248619
CMD001,191234,248645
CMD001,191234,248672
CMD001,191234,248699
CMD001,191234,248725
CMD001,191234,248752
CMD001,191234,248779
CMD001,191234,248805
CMD001,191234,248832
CMD001,191234,248859
CMD001,191234,248885
CMD001,191234,248912
CMD001,191234,248939
CMD001,191234,248965
CMD001,191234,248992
CMD001,191234,249019
CMD001,191234,249045
CMD001,191234,249072
CMD001,191234,249099
CMD001,191234,249125
CMD001,191234,249152
CMD001,191234,249179
CMD001,191234,249205
CMD001,191234,249232
CMD001,191234,249259
CMD001,191234,249285
CMD001,191234,249312
CMD001,191234,249339
CMD001,191234,249365
CMD001,191234,249392
CMD001,191234,249419
CMD001,191234,249445
CMD001,191234,249472
CMD001,191234,249499
CMD001,191234,249525
CMD001,191234,249552
CMD001,191234,249579
CMD001,191234,249605
CMD001,191234,249632
CMD001,191234,249659
CMD001,191234,249685
CMD001,191234,249712
CMD001,191234,249739
CMD001,191234,249765
CMD001,191234,249792
CMD001,191234,249819
CMD001,191234,249845
CMD001,191234,249872
CMD001,191234,249899
CMD001,191234,249925
CMD001,191234,249952
CMD001,191234,249979
CMD001,191234,250005
CMD001,191234,250032
CMD001,191234,250059
CMD001,191234,250085
CMD001,191234,250112
CMD001,191234,250139
CMD001,191234,250165
CMD001,191234,250192
CMD001,191234,250219
CMD001,191234,250245
CMD001,191234,250272
CMD001,191234,250299
CMD001,191234,250325
CMD001,191234,250352
CMD001,191234,250379
CMD001,191234,250405
CMD001,191234,250432
CMD001,191234,250459
CMD001,191234,250485
CMD001,191234,250512
CMD001,191234,250539
CMD001,191234,250565
CMD001,191234,250592
CMD001,191234,250619
CMD001,191234,250646
CMD001,191234,250672
CMD001,191234,250699
CMD001,191234,250726
CMD001,191234,250752
CMD001,191234,250779
CMD001,191234,250806
CMD001,191234,250832
CMD001,191234,250859
CMD001,191234,250886
CMD001,191234,250912
CMD001,191234,250939
CMD001,191234,250966
CMD001,191234,250992
CMD001,191234,251019
CMD001,191234,251046
CMD001,191234,251072
CMD001,191234,251099
CMD001,191234,251126
CMD001,191234,251152
CMD001,191234,251179
CMD001,191234,251206
CMD001,191234,251232
CMD001,191234,251259
CMD001,191234,251286
CMD001,191234,251312
CMD001,191234,251339
CMD001,191234,251366
CMD001,191234,251392
CMD001,191234,251419
CMD001,191234,251446
CMD001,191234,251472
CMD001,191234,251499
CMD001,191234,251526
CMD001,191234,251552
CMD001,191234,251579
CMD001,191234,251606
CMD001,191234,251632
CMD001,191234,251659
CMD001,191234,251686
CMD001,191234,251712
CMD001,191234,251739
CMD001,191234,251766
CMD001,191234,251792
CMD001,191234,251819
CMD001,191234,251846
CMD001,191234,251872
CMD001,191234,251899
CMD001,191234,251926
CMD001,191234,251952
CMD001,191234,251979
CMD001,191234,252006
CMD001,191234,252032
CMD001,191234,252059
CMD001,191234,252086
CMD001,191234,252112
CMD001,191234,252139
CMD001,191234,252166
CMD001,191234,252192
CMD001,191234,252219
CMD001,191234,252246
CMD001,191234,252272
CMD001,191234,252299
CMD001,191234,252326
CMD001,191234,252352
CMD001,191234,252379
CMD001,191234,252406
CMD001,191234,252432
CMD001,191234,252459
CMD001,191234,252486
CMD001,191234,252512
CMD001,191234,252539
CMD001,191234,252566
CMD001,191234,252592
CMD001,191234,252619
CMD001,191234,252646
CMD001,191234,252672
CMD001,191234,252699
CMD001,191234,252726
CMD001,191234,252753
CMD001,191234,252779
CMD001,191234,252806
CMD001,191234,252833
CMD001,191234,252859
CMD001,191234,252886
CMD001,191234,252913
CMD001,191234,252939
CMD001,191234,252966
CMD001,191234,252993
CMD001,191234,253019
CMD001,191234,253046
CMD001,191234,253073
CMD001,191234,253099
CMD001,191234,253126
CMD001,191234,253153
CMD001,191234,253179
CMD001,191234,253206
CMD001,191234,253233
CMD001,191234,253259
CMD001,191234,253286
CMD001,191234,253313
CMD001,191234,253339
CMD001,191234,253366
CMD001,191234,253393
CMD001,191234,253419
CMD001,191234,253446
CMD001,191234,253473
CMD001,191234,253499
CMD001,191234,253526
CMD001,191234,253553
CMD001,191234,253579
CMD001,191234,253606
CMD001,191234,253633
CMD001,191234,253659
CMD001,191234,253686
CMD001,191234,253713
CMD001,191234,253739
CMD001,191234,253766
CMD001,191234,253793
CMD001,191234,253819
CMD001,191234,253846
CMD001,191234,253873
CMD001,191234,253899
CMD001,191234,253926
CMD001,191234,253953
CMD001,191234,253979
CMD001,191234,254006
CMD001,191234,254033
CMD001,191234,254059
CMD001,191234,254086
CMD001,191234,254113
CMD001,191234,254139
CMD001,191234,254166
CMD001,191234,254193
CMD001,191234,254219
CMD001,191234,254246
CMD001,191234,254273
CMD001,191234,254299
CMD001,191234,254326
CMD001,191234,254353
CMD001,191234,254379
CMD001,191234,254406
CMD001,191234,254433
CMD001,191234,254459
CMD001,191234,254486
CMD001,191234,254513
CMD001,191234,254539
CMD001,191234,254566
CMD001,191234,254593
CMD001,191234,254619
CMD001,191234,254646
CMD001,191234,254673
CMD001,191234,254699
CMD001,191234,254726
CMD001,191234,254753
CMD001,191234,254780
CMD001,191234,254806
CMD001,191234,254833
CMD001,191234,254860
CMD001,191234,254886
CMD001,191234,254913
CMD001,191234,254940
CMD001,191234,254966
CMD001,191234,254993
CMD001,191234,255020
CMD001,191234,255046
CMD001,191234,255073
CMD001,191234,255100
CMD001,191234,255126
CMD001,191234,255153
CMD001,191234,255180
CMD001,191234,255206
CMD001,191234,255233
CMD001,191234,255260
CMD001,191234,255286
CMD001,191234,255313
CMD001,191234,255340
CMD001,191234,255366
CMD001,191234,255393
CMD001,191234,255420
CMD001,191234,255446
CMD001,191234,255473
CMD001,191234,255500
CMD001,191234,255526
CMD001,191234,255553
CMD001,191234,255580
CMD001,191234,255606
CMD001,191234,255633
CMD001,191234,255660
CMD001,191234,255686
CMD001,191234,255713
CMD001,191234,255740
CMD001,191234,255766
CMD001,191234,255793
CMD001,191234,255820
CMD001,191234,255846
CMD001,191234,255873
CMD001,191234,255900
CMD001,191234,255926
CMD001,191234,255953
CMD001,191234,255980
CMD001,191234,256006
CMD001,191234,256033
CMD001,191234,256060
CMD001,191234,256086
CMD001,191234,256113
CMD001,191234,256140
CMD001,191234,256166
CMD001,191234,256193
CMD001,191234,256220
CMD001,191234,256246
CMD001,191234,256273
CMD001,191234,256300
CMD001,191234,256326
CMD001,191234,256353
CMD001,191234,256380
CMD001,191234,256406
CMD001,191234,256433
CMD001,191234,256460
CMD001,191234,256486
CMD001,191234,256513
CMD001,191234,256540
CMD001,191234,256566
CMD001,191234,256593
CMD001,191234,256620
CMD001,191234,256646
CMD001,191234,256673
CMD001,191234,256700
CMD001,191234,256726
CMD001,191234,256753
CMD001,191234,256780
CMD001,191234,256806
CMD001,191234,256833
CMD001,191234,256860
CMD001,191234,256887
CMD001,191234,256913
CMD001,191234,256940
